City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Saskylakh,0,RU,1582051524,93,71.92,114.08,-10.59,4.79
Berasia,26,IN,1582051524,72,23.63,77.43,62.6,3.36
Kaitangata,89,NZ,1582051524,96,-46.28,169.85,57.99,1.99
Bilma,17,NE,1582051525,18,18.69,12.92,69.22,8.41
Bud,90,US,1582051525,80,39.45,-86.18,43,10.29
Chokurdakh,100,RU,1582051526,98,70.63,147.92,-11.67,7.05
Vaini,40,TO,1582051526,94,-21.2,-175.2,69.8,1.12
Puerto Escondido,5,MX,1582051527,84,15.85,-97.07,86,13.87
Hasaki,20,JP,1582051527,64,35.73,140.83,34,3.36
Lamu,1,KE,1582051527,83,-2.27,40.9,82.02,11.07
Khatanga,0,RU,1582051528,83,71.97,102.5,-6.7,9.37
Jamestown,90,US,1582051528,93,42.1,-79.24,41,5.82
Qaanaaq,78,GL,1582051528,55,77.48,-69.36,-12.35,9.64
San Antonio,90,US,1582051501,83,29.42,-98.49,77,8.05
Derzhavinsk,100,KZ,1582051529,91,51.1,66.32,19.89,27.04
Qiongshan,90,CN,1582051529,82,20.01,110.35,66.2,6.71
Bluff,88,NZ,1582051530,97,-46.6,168.33,55,1.01
Otradnoye,75,RU,1582051530,80,59.78,30.82,41,8.95
Sechura,46,PE,1582051530,86,-5.56,-80.82,73.26,14.07
Srednekolymsk,93,RU,1582051531,98,67.45,153.68,-11.81,6.62
Bredasdorp,61,ZA,1582051531,77,-34.53,20.04,70,14.99
East London,75,ZA,1582051531,93,-33.02,27.91,66.2,3.36
Rikitea,0,PF,1582051531,79,-23.12,-134.97,78.87,13.58
Pangnirtung,75,CA,1582051532,74,66.15,-65.71,-25.6,2.24
Ponta do Sol,40,PT,1582051532,63,32.67,-17.1,62.6,20.8
Carnarvon,19,AU,1582051533,88,-24.87,113.63,77,6.93
Taltal,18,CL,1582051533,66,-25.4,-70.48,70.32,8.08
Teknaf,0,BD,1582051533,72,20.86,92.31,57.63,2.15
North Bend,1,US,1582051534,75,43.41,-124.22,46,6.85
Pisco,100,PE,1582051534,30,-13.7,-76.22,71.6,11.41
Mar del Plata,90,AR,1582051504,72,-38,-57.56,70,10.29
Itarema,100,BR,1582051535,69,-2.92,-39.92,85.51,9.73
Beppu,0,JP,1582051535,76,33.27,131.49,30.52,2.44
Hermanus,9,ZA,1582051536,83,-34.42,19.23,75.99,8.01
Soyo,15,AO,1582051535,80,-6.13,12.37,81.81,6.82
Faya,43,SA,1582051536,42,18.39,42.45,68,8.05
Albany,90,US,1582051307,80,42.6,-73.97,37.99,10.29
Busselton,84,AU,1582051254,34,-33.65,115.33,66.99,18.07
Ushuaia,75,AR,1582051537,66,-54.8,-68.3,51.8,20.8
Ancud,75,CL,1582051537,63,-41.87,-73.82,62.6,16.11
Hithadhoo,27,MV,1582051538,77,-0.6,73.08,83.21,12.66
Mubi,38,NG,1582051538,18,10.27,13.26,77.16,9.17
Bodden Town,20,KY,1582051334,66,19.28,-81.25,86,11.41
Saint Pete Beach,1,US,1582051539,74,27.73,-82.74,87.01,6.93
Kapaa,75,US,1582051539,69,22.08,-159.32,73.4,20.8
Alice Springs,32,AU,1582051539,27,-23.7,133.88,77,9.17
Cape Town,0,ZA,1582051323,60,-33.93,18.42,75.99,14.99
Nouadhibou,23,MR,1582051540,44,20.93,-17.03,80.6,8.05
Port Alfred,96,ZA,1582051540,96,-33.59,26.89,64.99,1.01
Ribeira Grande,75,PT,1582051541,67,38.52,-28.7,57.2,11.41
Yuxia,100,CN,1582051541,63,34.06,108.63,45,4.47
Geraldton,90,AU,1582051542,61,-28.77,114.6,78.8,14.99
Punta Arenas,75,CL,1582051542,54,-53.15,-70.92,55.4,44.96
Belomorsk,100,RU,1582051542,95,64.52,34.77,34.86,12.88
Carutapera,73,BR,1582051543,84,-1.2,-46.02,80.78,18.23
College Park,1,US,1582051331,47,38.98,-76.94,60.01,8.05
Hobart,90,AU,1582051543,62,-42.88,147.33,57.2,20.8
Willowmore,0,ZA,1582051544,79,-33.29,23.49,64.44,14.45
Hualmay,4,PE,1582051544,57,-11.1,-77.61,80.98,11.27
Cidreira,98,BR,1582051544,83,-30.18,-50.21,78.98,12.55
Kieta,100,PG,1582051544,72,-6.22,155.63,80.91,5.48
Maniitsoq,100,GL,1582051545,72,65.42,-52.9,13.48,9.95
Lagoa,100,PT,1582051545,63,39.05,-27.98,58.91,14.36
Atuona,76,PF,1582051545,77,-9.8,-139.03,80.91,18.77
Mataura,97,NZ,1582051546,97,-46.19,168.86,55,1.01
Butaritari,67,KI,1582051546,78,3.07,172.79,83.55,14.94
Wilmington,75,US,1582051547,68,34.23,-77.94,66.2,3.67
Karratha,0,AU,1582051547,70,-20.74,116.85,85.1,22.75
Eureka,1,US,1582051287,87,40.8,-124.16,51.01,1.72
Broome,90,US,1582051548,93,42.25,-75.83,42.01,12.75
Luderitz,0,NA,1582051548,92,-26.65,15.16,64.85,21.85
Avarua,100,CK,1582051549,88,-21.21,-159.78,80.6,14.99
Yellandu,100,IN,1582051549,74,17.6,80.33,72.72,4.14
Nikolskoye,75,RU,1582051549,80,59.7,30.79,41,8.95
Port Elizabeth,75,ZA,1582051550,93,-33.92,25.57,66.2,17.22
Lebu,10,CL,1582051550,43,-37.62,-73.65,68.05,14.47
Cabo San Lucas,5,MX,1582051339,31,22.89,-109.91,87.01,4.7
Varzea da Palma,61,BR,1582051314,68,-17.6,-44.73,80.82,6.55
Coquimbo,0,CL,1582051450,72,-29.95,-71.34,66.2,14.99
Lata,21,PT,1582051552,66,40.16,-8.33,54,16.11
Osa,100,RU,1582051552,98,57.28,55.46,33.51,12.41
Berlevag,90,NO,1582051552,86,70.86,29.09,28.4,17.22
Tasiilaq,90,GL,1582051553,67,65.61,-37.64,23,27.51
Longyearbyen,20,SJ,1582051553,70,78.22,15.64,-0.4,13.87
Hilo,90,US,1582051553,64,19.73,-155.09,75.99,3.36
Tiksi,100,RU,1582051554,90,71.69,128.87,-7.44,6.96
Kumul,68,CN,1582051554,42,42.8,93.45,23.22,1.81
Fortuna,1,US,1582051509,87,40.6,-124.16,51.01,0.87
Waddan,12,LY,1582051554,47,29.16,16.14,59.4,9.42
Port Hueneme,1,US,1582051555,63,34.15,-119.2,69.01,3.36
Bambous Virieux,40,MU,1582051555,78,-20.34,57.76,78.8,5.82
Turukhansk,100,RU,1582051555,90,65.82,87.98,15.35,16.78
Nanortalik,0,GL,1582051556,53,60.14,-45.24,24.12,32.95
Sokolo,0,ML,1582051556,6,14.73,-6.12,91.49,5.53
Nanakuli,75,US,1582051556,77,21.39,-158.15,73.4,5.82
Johnstown,90,US,1582051557,93,40.33,-78.92,51.01,5.82
Prado,0,BR,1582051557,74,-17.34,-39.22,81.55,9.82
Saint-Philippe,89,RE,1582051557,69,-21.36,55.77,78.8,13.87
Chandur Bazar,0,IN,1582051557,13,21.24,77.75,71.53,2.37
Bubaque,0,GW,1582051558,74,11.28,-15.83,79.16,17.2
Novyy Urengoy,100,RU,1582051558,91,66.08,76.63,20.8,22.24
Dingle,27,PH,1582051559,88,11,122.67,72.46,12.03
Talnakh,99,RU,1582051537,85,69.49,88.4,12.2,38.03
Aklavik,90,CA,1582051560,75,68.22,-135.01,-2.2,6.93
Igunga,26,TZ,1582051560,72,-4.28,33.88,72.25,5.88
Yellowknife,20,CA,1582051560,75,62.46,-114.35,-15,11.41
Sorland,40,NO,1582051560,74,67.67,12.69,33.8,23.04
Fare,100,PF,1582051561,75,-16.7,-151.02,81.95,11.12
Gerash,100,IR,1582051561,66,27.67,54.14,53.6,2.1
Asau,75,RO,1582051561,71,46.43,26.4,50,4.7
Kahului,40,US,1582051562,78,20.89,-156.47,71.6,9.17
Airai,59,TL,1582051562,88,-8.93,125.41,67.08,4.63
Avanuorri,75,NO,1582051562,68,71,24.66,28.4,28.86
Aswan,0,EG,1582051563,37,24.09,32.91,62.26,11.03
Bengkulu,100,ID,1582051563,95,-3.8,102.27,73.24,3.94
Maragogi,57,BR,1582051564,75,-9.01,-35.22,82.4,11.77
Vila Velha,20,BR,1582051465,62,-20.33,-40.29,87.8,16.11
Broken Hill,90,AU,1582051565,72,-31.95,141.43,59,21.92
Caravelas,0,BR,1582051565,74,-17.71,-39.25,81.55,9.82
Veraval,44,IN,1582051565,51,20.9,70.37,72.12,4.7
Kavieng,100,PG,1582051566,81,-2.57,150.8,80.56,11.01
Martin,40,US,1582051566,69,27.08,-80.42,84.99,14.99
Cherskiy,100,RU,1582051566,99,68.75,161.3,-22.02,5.46
New Norfolk,90,AU,1582051567,62,-42.78,147.06,57.2,20.8
Miles City,90,US,1582051567,77,46.41,-105.84,6.8,10.29
Jinka,58,ET,1582051567,51,5.65,36.65,78.35,4.52
Saint-Joseph,50,RE,1582051568,69,-21.37,55.62,78.8,13.87
Fuling,98,CN,1582051568,77,29.7,107.39,44.71,2.48
Arraial do Cabo,14,BR,1582051569,66,-22.97,-42.03,87.8,13.87
Jakobstad,66,FI,1582051569,86,63.67,22.7,37,9.17
Kagoro,40,NG,1582051569,23,9.6,8.38,79.84,0.78
Barrow,90,US,1582051570,69,71.29,-156.79,-11.2,18.34
Tessalit,91,ML,1582051570,9,20.2,1.01,81.19,7.14
Tambura,45,SS,1582051570,29,5.6,27.47,80.44,1.66
Thinadhoo,44,MV,1582051571,77,0.53,72.93,83.23,14.03
Heyang,96,CN,1582051571,78,26.1,107.47,44.15,1.45
Quatre Cocos,40,MU,1582051571,78,-20.21,57.76,78.8,5.82
Sao Filipe,17,CV,1582051572,44,14.9,-24.5,80.37,16.93
Shar,0,KZ,1582051572,91,49.59,81.05,7.29,4.18
Sur,0,OM,1582051572,55,22.57,59.53,68.16,4.05
Honghu,90,CN,1582051573,60,29.82,113.46,48.34,3.31
Remedios,75,CU,1582051573,62,22.49,-79.55,86,17.22
Progreso,75,MX,1582051574,43,21.28,-89.67,91.99,13.87
Alta Floresta,40,BR,1582051574,59,-9.88,-56.09,93.2,4.7
Grindavik,75,IS,1582051574,100,63.84,-22.43,33.8,11.41
Norman Wells,90,CA,1582051575,70,65.28,-126.83,-5.8,8.05
Launceston,75,AU,1582051575,87,-41.45,147.17,54,14.99
Antalaha,36,MG,1582051575,78,-14.9,50.28,82.51,15.03
Requena,75,ES,1582051576,93,39.49,-1.1,55.99,3.36
Constitucion,0,CL,1582051576,44,-35.33,-72.42,68.9,14.94
Katsuura,20,JP,1582051576,38,35.13,140.3,42.8,13.87
Atar,39,MR,1582051577,10,20.52,-13.05,89.6,6.93
Upernavik,99,GL,1582051577,100,72.79,-56.15,-6.23,5.12
Bestobe,100,KZ,1582051578,92,52.5,73.1,20.57,25.97
San Javier,90,ES,1582051578,93,37.81,-0.84,55.99,5.82
Pemangkat,51,ID,1582051578,91,1.17,108.97,75.45,8.37
Preobrazheniye,0,RU,1582051579,81,42.9,133.91,13.03,6.02
Banjar,40,ID,1582051579,94,-8.19,114.97,80.6,6.93
Campbell River,75,CA,1582051464,93,50.02,-125.24,37.4,3.76
Benicarlo,1,ES,1582051580,89,40.42,0.43,48.99,8.66
Vostok,100,RU,1582051580,96,46.49,135.88,-1.88,4.52
Pandan,93,PH,1582051580,81,14.05,124.17,76.17,27.29
Castro,17,BR,1582051581,43,-24.79,-50.01,88.61,5.46
Mayo,40,US,1582051581,62,38.89,-76.51,60.01,12.75
Kulhudhuffushi,18,MV,1582051581,67,6.62,73.07,82.27,7.14
Burns Lake,0,CA,1582051581,88,54.23,-125.75,17.4,1.61
Yatou,100,CN,1582051582,82,37.15,122.38,39.06,11.18
Thompson,5,CA,1582051325,57,55.74,-97.86,-13,12.75
Puerto del Rosario,20,ES,1582051582,77,28.5,-13.86,66.2,23.04
Sitka,90,US,1582051583,93,57.05,-135.33,39.2,4.7
Peniche,20,PT,1582051583,66,39.36,-9.38,54,20.8
Guerrero Negro,100,MX,1582051565,64,27.98,-114.06,64.49,9.62
Gornopravdinsk,100,RU,1582051584,94,60.05,69.9,33.51,12.5
Ilulissat,75,GL,1582051584,54,69.22,-51.1,1.4,6.93
Tautira,75,PF,1582051584,66,-17.73,-149.15,84.2,3.36
Gamba,3,GA,1582051585,82,-2.65,10,80.74,6.11
Dhidhdhoo,15,MV,1582051585,66,6.88,73.1,82.71,6.26
Dangtu,85,CN,1582051586,64,31.57,118.49,37.99,4.47
Ende,100,ID,1582051586,74,-8.84,121.66,83.52,4.76
Chui,83,UY,1582051586,37,-33.7,-53.46,84.63,15.19
Boralday,90,KZ,1582051587,92,43.36,76.86,26.6,2.24
Kruisfontein,87,ZA,1582051587,84,-34,24.73,66.96,20.74
Purificacion,75,CO,1582051587,32,3.86,-74.93,93.2,12.75
Pevek,100,RU,1582051587,99,69.7,170.31,-12.59,6.89
'Ahuimanu,40,US,1582051588,73,21.44,-157.84,73.4,18.34
Burnie,100,AU,1582051588,89,-41.07,145.92,55.96,7.34
Kayerkan,13,RU,1582051588,85,69.35,87.76,12.2,38.03
Nizhniy Chir,16,RU,1582051589,89,48.36,43.09,32.16,6.78
Dikson,100,RU,1582051589,89,73.51,80.55,16.2,39.39
Lompoc,1,US,1582051537,55,34.64,-120.46,68,3.51
Gobabis,98,NA,1582051589,74,-22.45,18.97,73.09,9.4
Imeni Poliny Osipenko,83,RU,1582051590,96,52.42,136.49,-3.19,1.1
Mossamedes,42,AO,1582051590,78,-15.2,12.15,74.89,7.4
Lake Charles,90,US,1582051590,83,30.21,-93.2,75.2,9.17
Enugu,28,NG,1582051591,32,6.44,7.49,89.6,2.13
Kichera,3,RU,1582051591,70,55.94,110.1,-1.26,6.06
Mwingi,1,KE,1582051591,90,-0.93,38.06,69.22,4.59
Engen,75,DE,1582051592,60,47.85,8.77,43,3.36
Djougou,2,BJ,1582051592,9,9.71,1.67,91.4,4.7
Codrington,85,AU,1582051592,81,-38.27,141.97,61.11,21.09
Kodiak,1,US,1582051350,79,57.79,-152.41,26.6,3.36
Margate,40,GB,1582051593,81,51.38,1.39,48.2,17.22
Severnyy,75,RU,1582051594,74,50.68,36.55,37.4,8.95
Vila Franca do Campo,75,PT,1582051594,71,37.72,-25.43,57.2,10.29
Shingu,0,JP,1582051594,73,33.73,135.98,41.07,9.71
Shymkent,90,KZ,1582051371,92,42.3,69.6,26.6,4.47
Torbay,40,CA,1582051595,67,47.67,-52.73,23,14.99
Pathein,0,MM,1582051595,81,16.78,94.73,70.7,7.23
Krasnosel'kup,100,RU,1582051596,88,65.7,82.47,12.27,22.32
Port Hedland,32,AU,1582051596,88,-20.32,118.57,82.4,5.82
Port Lincoln,99,AU,1582051596,67,-34.73,135.87,59.59,14.94
Ojinaga,90,MX,1582051597,22,29.57,-104.42,71.01,5.82
Fairbanks,1,US,1582051509,79,64.84,-147.72,26.6,5.82
Kavaratti,0,IN,1582051597,71,10.57,72.64,81.72,8.1
Aykhal,0,RU,1582051598,91,66,111.5,3.2,4.47
Hong Kong,40,HK,1582051328,63,22.29,114.16,60.8,10.29
Nioro,33,GM,1582051598,4,13.35,-15.75,103.21,7.87
Tabou,27,CI,1582051598,74,4.42,-7.35,83.17,5.68
Shubarshi,99,KZ,1582051599,82,48.59,57.19,21.81,12.62
Kielce,65,PL,1582051599,1,50.87,20.63,42.01,8.41
Kirakira,93,SB,1582051599,87,-10.45,161.92,77.5,5.3
Perigueux,55,FR,1582051600,76,45.18,0.72,48.2,3.36
Yulara,0,AU,1582051600,21,-25.24,130.99,80.6,16.11
Vila,20,PT,1582051600,76,42.03,-8.16,54,5.82
Arkhangelskoye,78,RU,1582051601,94,55.85,35.33,34.99,10.71
San Matias,56,BO,1582051601,48,-16.37,-58.4,94.55,4.29
Denpasar,40,ID,1582051601,94,-8.65,115.22,80.6,6.93
Nizwa,17,OM,1582051602,27,22.93,57.53,67.48,2.35
Sioux Lookout,90,CA,1582051602,71,50.1,-91.92,5,14.99
Luwuk,98,ID,1582051602,70,-0.95,122.79,82.69,9.84
Illapel,0,CL,1582051455,21,-31.63,-71.17,86.11,11.74
Kalach-na-Donu,75,RU,1582051603,90,48.69,43.53,33.8,6.71
Honningsvag,90,NO,1582051603,74,70.98,25.97,28.4,13.87
Chebsara,90,RU,1582051603,69,59.2,38.84,39.2,4.47
Kununurra,100,AU,1582051604,88,-15.77,128.73,78.8,2.24
Nyzhnya Duvanka,100,UA,1582051605,95,49.58,38.17,32.81,9.1
Envira,72,BR,1582051605,42,-7.3,-70.22,97.68,1.9
Araouane,67,ML,1582051605,10,18.9,-3.53,83.95,7.7
Garfield Heights,75,US,1582051380,66,41.42,-81.61,50,12.75
Scarborough,100,GB,1582051503,75,54.28,-0.4,43,17.22
Comodoro Rivadavia,40,AR,1582051435,16,-45.87,-67.5,78.8,25.28
Bayir,20,TR,1582051607,93,37.27,28.22,50,3.36
Chastyye,100,RU,1582051607,98,57.29,54.97,33.35,14.34
Kostanay,75,KZ,1582051607,100,53.17,63.58,30.2,26.84
George Town,40,MY,1582051405,94,5.41,100.34,77,3.36
Menongue,62,AO,1582051608,93,-14.66,17.69,67.28,5.5
Saldanha,4,ZA,1582051608,44,-33.01,17.94,80.6,11.41
Tosya,0,TR,1582051609,63,41.02,34.04,30.2,2.98
Hobyo,5,SO,1582051609,72,5.35,48.53,78.49,12.24
Luena,60,AO,1582051609,96,-11.78,19.92,65.21,5.12
Mananjary,34,MG,1582051610,85,-21.22,48.33,79.34,12.08
Saint-Francois,75,FR,1582051610,70,46.42,3.91,44.6,2.24
Korla,100,CN,1582051610,88,41.76,86.15,37,5.53
Esperance,78,AU,1582051610,76,-33.87,121.9,57.2,9.17
Poum,15,NC,1582051611,79,-20.23,164.02,80.29,14.99
Muros,20,ES,1582051611,87,42.78,-9.06,54,5.82
Goma,92,CD,1582051611,94,-1.68,29.22,58.32,0.6
Magaria,96,NE,1582051612,15,13,8.91,76.17,7.38
Muzhi,77,RU,1582051612,83,65.37,64.67,30.81,14.83
Fort Nelson,75,CA,1582051613,70,58.81,-122.7,-4,4.7
Nemuro,63,JP,1582051613,77,43.32,145.57,26.01,16.93
Sosnovo-Ozerskoye,26,RU,1582051613,99,52.52,111.54,-3.91,0.98
Darnah,94,LY,1582051614,68,32.77,22.64,58.3,19.28
Moree,75,AU,1582051614,88,-29.47,149.85,71.6,16.11
Tukrah,100,LY,1582051614,65,32.53,20.58,56.52,10.85
Wladyslawowo,75,PL,1582051614,86,54.79,18.4,41,20.8
North Battleford,1,CA,1582051600,69,52.78,-108.28,-9.99,4.7
Bathsheba,75,BB,1582051615,78,13.22,-59.52,80.6,24.16
Hollins,90,US,1582051616,100,37.34,-79.94,53.01,2.19
Brasilia,75,BR,1582051505,51,-15.78,-47.93,84,8.05
Padang,100,ID,1582051616,91,-0.95,100.35,69.1,5.66
Kupang,100,ID,1582051617,76,-10.17,123.58,84.7,7.85
Pasni,100,PK,1582051617,24,25.26,63.47,74.41,1.83
Puerto Suarez,40,BO,1582051617,50,-18.95,-57.8,98.6,11.41
Iqaluit,20,CA,1582051618,60,63.75,-68.51,-25.01,2.24
Belle Glade,40,US,1582051618,69,26.68,-80.67,84.99,14.99
Kosh-Agach,100,RU,1582051618,94,50,88.67,2.84,1.28
Anaconda,90,US,1582051619,57,46.13,-112.94,21.2,6.8
San Patricio,40,MX,1582051619,74,19.22,-104.7,86,6.93
Stary Krym,11,UA,1582051620,94,45.03,35.1,37.15,6.73
Sittwe,0,MM,1582051620,74,20.15,92.9,70.12,8.14
Nizhnyaya Poyma,100,RU,1582051620,96,56.16,97.19,14.85,2.64
Clonakilty,75,IE,1582051621,86,51.62,-8.87,39.99,16.11
Tupik,87,RU,1582051621,96,54.43,119.93,-8.59,2.39
Kiryat Gat,75,IL,1582051621,77,31.61,34.76,60.8,6.93
Gisborne,100,NZ,1582051622,92,-38.65,178,70,1.99
Huarmey,1,PE,1582051622,51,-10.07,-78.15,83.66,11.52
Nishihara,90,JP,1582051622,58,26.18,127.76,59,8.05
Ahipara,100,NZ,1582051623,100,-35.17,173.17,66.99,1.83
Krasnoshchekovo,69,RU,1582051623,91,51.67,82.73,10.96,10.92
Urumqi,90,CN,1582051623,92,43.8,87.6,23,2.24
Kalanchak,43,UA,1582051624,99,46.26,33.29,44.01,6.87
Medina,29,SA,1582051624,50,24.47,39.61,75.2,9.17
Camana,98,PE,1582051625,71,-16.62,-72.71,73.58,10.56
Mahebourg,40,MU,1582051625,78,-20.41,57.7,78.8,5.82
Cap Malheureux,40,MU,1582051625,78,-19.98,57.61,78.8,5.82
Tuktoyaktuk,75,CA,1582051626,75,69.45,-133.04,-14.8,10.29
Eydhafushi,37,MV,1582051626,79,5.1,73.07,81.3,17.31
Monrovia,40,LR,1582051626,66,6.3,-10.8,87.8,10.29
